county,city,month,week,weekly_pollutant_mean,first_max_value,weekly_aqi_avg,local_site_name,year
Snohomish,Darrington,3,10,5.80499507936508,57.0,29.347852222222222,1,2024
Snohomish,Darrington,3,11,1.9463020476190476,11.0,9.743127444444445,1,2024
Snohomish,Darrington,3,12,3.9648665714285714,17.0,20.129945936507937,1,2024
Snohomish,Darrington,3,13,2.631481492063492,9.0,13.374338634920635,1,2024
Snohomish,Darrington,4,14,3.520634936507937,19.0,17.79365080952381,1,2024
Snohomish,Darrington,4,15,3.462806634920635,23.0,17.40566377777778,1,2024
Snohomish,Darrington,4,16,3.375793666666667,50.0,17.013888904761906,1,2024
Snohomish,Darrington,4,17,1.6041005238095238,8.0,8.181878301587302,1,2024
Snohomish,Darrington,4,18,2.509259222222222,7.0,12.731481444444444,1,2024
Snohomish,Darrington,5,18,3.6833091777777773,15.0,18.72330917777778,1,2024
Snohomish,Darrington,5,19,2.835628015873016,15.0,14.162612142857142,1,2024
Snohomish,Darrington,5,20,2.2669972545454544,7.0,11.226997254545456,1,2024
Snohomish,Darrington,5,21,2.003968253968254,11.0,10.003968253968255,1,2024
Snohomish,Darrington,5,22,1.544562311111111,14.0,7.642340088888889,1,2024
Snohomish,Darrington,6,22,1.8527777777777779,8.0,9.097222222222221,1,2024
Snohomish,Darrington,6,23,2.276879587301587,10.0,11.432435142857143,1,2024
Snohomish,Darrington,6,24,2.0193121904761906,12.0,10.133597904761904,1,2024
Snohomish,Darrington,6,25,1.9270279636363636,14.0,9.810664327272727,1,2024
Snohomish,Darrington,6,26,1.231673888888889,5.0,6.234848492063493,1,2024
Snohomish,Darrington,7,27,3.99236253968254,106.0,18.735219682539682,1,2024
Snohomish,Darrington,7,28,4.291666650793651,16.0,21.688492047619047,1,2024
Snohomish,Darrington,7,29,4.660846555555556,14.0,23.632275126984126,1,2024
Snohomish,Darrington,7,30,2.6054232698412703,12.0,13.24669311111111,1,2024
Snohomish,Darrington,7,31,0.30377077777777783,9.0,2.4074744814814815,1,2024
Snohomish,Darrington,8,31,5.155324083333333,10.0,26.13310186111111,1,2024
Snohomish,Darrington,8,32,7.561375666666667,20.0,36.65343915873016,1,2024
Snohomish,Darrington,8,33,3.961243396825397,17.0,20.12632276190476,1,2024
Snohomish,Darrington,8,34,2.0058373492063493,10.0,10.005837349206349,1,2024
Snohomish,Darrington,8,35,2.5724131481481485,11.0,12.88352425925926,1,2024
Snohomish,Darrington,9,35,5.6009662222222225,11.0,28.178744000000002,1,2024
Snohomish,Darrington,9,36,9.205217206349205,32.0,37.72585212698413,1,2024
Snohomish,Darrington,9,37,3.2911322857142857,13.0,16.62446561904762,1,2024
Snohomish,Darrington,9,38,2.9597078,8.0,13.4797078,1,2024
Snohomish,Darrington,9,39,3.150098818181818,9.0,15.659189727272729,1,2024
Snohomish,Darrington,9,40,2.8037036666666664,24.0,14.537037000000002,1,2024
Snohomish,Darrington,10,40,3.1050925925925923,10.0,15.608796296296296,1,2024
Snohomish,Darrington,10,41,3.1761904761904765,23.0,15.976190476190476,1,2024
Snohomish,Darrington,10,42,2.6488095238095237,13.0,13.505952380952381,1,2024
Snohomish,Darrington,10,43,2.3235334761904762,27.0,11.694962047619047,1,2024
Snohomish,Darrington,10,44,3.7055555555555557,14.0,18.86111111111111,1,2024
Snohomish,Darrington,11,44,3.573148111111111,12.0,17.884259222222223,1,2024
Snohomish,Darrington,11,45,6.435185206349206,25.0,30.435185206349207,1,2024
Snohomish,Darrington,11,46,2.9325396984126986,14.0,14.805555571428572,1,2024
Snohomish,Darrington,11,47,4.706637793650793,25.0,23.766955253968256,1,2024
Snohomish,Darrington,11,48,8.406481481481482,36.0,39.60648148148148,1,2024
Snohomish,Darrington,12,1,8.504629611111111,47.0,41.3935185,1,2024
Snohomish,Darrington,12,48,5.303703666666667,20.0,26.370370333333334,1,2024
Snohomish,Darrington,12,49,10.248652921052631,56.0,39.49075818421053,1,2024
Snohomish,Darrington,12,50,11.43276973015873,77.0,45.21054750793651,1,2024
Snohomish,Darrington,12,51,6.104401142857143,25.0,30.777417015873016,1,2024
Snohomish,Darrington,12,52,3.8764550158730158,27.0,19.482804222222224,1,2024
Snohomish,Everett,7,31,1.9,1.9,1.9,1,2024
Snohomish,Everett,8,31,4.232986111111111,16.8,21.588541666666668,1,2024
Snohomish,Everett,8,32,6.361826587301588,16.8,31.69515992063492,1,2024
Snohomish,Everett,8,33,4.0188492063492065,13.5,20.387103174603176,1,2024
Snohomish,Everett,8,34,3.020238111111111,10.6,15.19801588888889,1,2024
Snohomish,Everett,8,35,4.673644666666667,14.2,23.63660762962963,1,2024
Snohomish,Everett,9,35,7.802777777777777,17.2,39.09166666666667,1,2024
Snohomish,Everett,9,36,6.563227523809524,18.1,31.464814825396825,1,2024
Snohomish,Everett,9,37,4.076587301587302,14.1,20.521031746031746,1,2024
Snohomish,Everett,9,38,4.391203714285714,22.0,22.33406085714286,1,2024
Snohomish,Everett,9,39,3.262235444444445,10.2,16.493981476190477,1,2024
Snohomish,Everett,9,40,2.703240777777778,7.6,13.636574111111111,1,2024
Snohomish,Everett,10,40,6.338482055555556,56.1,32.11625983333334,1,2024
Snohomish,Everett,10,41,5.161177238095238,21.8,25.97387565079365,1,2024
Snohomish,Everett,10,42,2.366264079365079,13.1,11.953565666666668,1,2024
Snohomish,Everett,10,43,3.104034396825397,17.7,15.713558206349207,1,2024
Snohomish,Everett,10,44,3.1060185277777776,10.7,15.683796305555555,1,2024
Snohomish,Everett,11,44,3.538331962962963,35.2,17.582776407407408,1,2024
Snohomish,Everett,11,45,7.619329428571429,24.9,36.279646888888884,1,2024
Snohomish,Everett,11,46,2.5911375714285714,25.2,13.118121698412699,1,2024
Snohomish,Everett,11,47,3.0044312063492065,12.9,15.06792326984127,1,2024
Snohomish,Everett,11,48,8.806944444444444,27.7,41.28101851851852,1,2024
Snohomish,Everett,12,1,3.654861111111111,13.6,18.632638888888888,1,2024
Snohomish,Everett,12,48,8.305092555555555,18.0,41.81620366666667,1,2024
Snohomish,Everett,12,49,9.302405015873015,96.0,39.13097644444444,1,2024
Snohomish,Everett,12,50,4.390013222222222,22.3,22.078902111111113,1,2024
Snohomish,Everett,12,51,2.6079364920634918,11.4,13.122222206349207,1,2024
Snohomish,Everett,12,52,2.8173970476190475,10.5,14.411047841269841,1,2024
Snohomish,Marysville,1,1,13.234920634920634,69.0,50.492063492063494,1,2024
Snohomish,Marysville,1,2,11.933862444444445,71.0,45.394179904761906,1,2024
Snohomish,Marysville,1,3,13.117340063492064,42.0,51.74591149206349,1,2024
Snohomish,Marysville,1,4,4.017989428571428,11.0,20.25925926984127,1,2024
Snohomish,Marysville,1,5,6.003086407407408,20.0,30.299382703703706,1,2024
Snohomish,Marysville,2,5,10.232407416666668,30.0,44.69907408333333,1,2024
Snohomish,Marysville,2,6,11.077380952380953,37.0,47.839285714285715,1,2024
Snohomish,Marysville,2,7,9.862721428571428,39.0,43.894467460317465,1,2024
Snohomish,Marysville,2,8,9.591402111111112,35.0,41.832671952380956,1,2024
Snohomish,Marysville,2,9,4.87962963888889,10.0,24.768518527777776,1,2024
Snohomish,Marysville,3,9,5.439197555555556,12.0,27.572530888888892,1,2024
Snohomish,Marysville,3,10,8.989314476190476,27.0,41.76391765079365,1,2024
Snohomish,Marysville,3,11,9.661026920634919,41.0,42.34674120634921,1,2024
Snohomish,Marysville,3,12,7.961243380952381,23.0,37.078703698412696,1,2024
Snohomish,Marysville,3,13,6.648809507936508,26.0,31.85515871428571,1,2024
Snohomish,Marysville,4,14,7.219576714285714,22.0,35.47354496825397,1,2024
Snohomish,Marysville,4,15,7.504749888888889,21.0,37.40951179365079,1,2024
Snohomish,Marysville,4,16,7.148809523809524,19.0,36.101190476190474,1,2024
Snohomish,Marysville,4,17,5.407142857142857,17.0,27.273809523809526,1,2024
Snohomish,Marysville,4,18,4.558333333333334,17.0,22.73611111111111,1,2024
Snohomish,Marysville,5,18,5.943888866666668,18.0,29.81944442222222,1,2024
Snohomish,Marysville,5,19,8.162349682539682,25.0,39.387746507936505,1,2024
Snohomish,Marysville,5,20,6.092063492063493,16.0,30.523809523809526,1,2024
Snohomish,Marysville,5,21,6.11953073015873,14.0,30.65286406349206,1,2024
Snohomish,Marysville,5,22,5.065370355555555,11.0,25.634259244444447,1,2024
Snohomish,Marysville,6,22,4.25,9.0,21.36111111111111,1,2024
Snohomish,Marysville,6,23,7.905579587301587,21.0,39.10557958730159,1,2024
Snohomish,Marysville,6,24,5.4759259206349205,12.0,27.660052904761905,1,2024
Snohomish,Marysville,6,25,7.104761920634921,26.0,34.57142858730158,1,2024
Snohomish,Marysville,6,26,4.117460301587301,26.0,20.777777761904762,1,2024
Snohomish,Marysville,7,27,15.377950317460318,314.0,54.03191857142857,1,2024
Snohomish,Marysville,7,28,9.489947095238096,38.0,44.10582011111111,1,2024
Snohomish,Marysville,7,29,5.6551955000000005,16.0,28.484825129629627,1,2024
Snohomish,Marysville,7,30,5.261753254545455,14.0,26.00357143636364,1,2024
Snohomish,Marysville,7,31,2.8405125925925923,10.0,14.24792,1,2024
Snohomish,Marysville,8,31,5.804861138888889,11.0,29.09375002777778,1,2024
Snohomish,Marysville,8,32,8.277645507936509,18.0,40.417328047619044,1,2024
Snohomish,Marysville,8,33,6.4899470952380955,14.0,32.72486773015873,1,2024
Snohomish,Marysville,8,34,4.205555555555556,13.0,21.17063492063492,1,2024
Snohomish,Marysville,8,35,7.870538703703704,22.0,39.396464629629634,1,2024
Snohomish,Marysville,9,35,9.808333333333334,15.0,47.31944444444444,1,2024
Snohomish,Marysville,9,36,8.405963873015873,30.0,38.39961466666667,1,2024
Snohomish,Marysville,9,37,5.053571428571429,11.0,24.482142857142858,1,2024
Snohomish,Marysville,9,38,7.355000018181817,33.0,35.60227274545455,1,2024
Snohomish,Marysville,9,39,5.334362777777777,19.0,27.010553253968254,1,2024
Snohomish,Marysville,9,40,8.0,16.0,40.0,1,2024
Snohomish,Marysville,10,40,9.089799347826087,20.0,44.68979934782609,1,2024
Snohomish,Marysville,10,41,9.475303018181817,36.0,41.44621210909091,1,2024
Snohomish,Marysville,10,42,4.7335978730158725,22.0,24.022486761904762,1,2024
Snohomish,Marysville,10,43,5.9344950476190474,19.0,29.99798711111111,1,2024
Snohomish,Marysville,10,44,5.6810184999999995,16.0,28.41435183333333,1,2024
Snohomish,Marysville,11,44,5.406481481481482,17.0,27.27314814814815,1,2024
Snohomish,Marysville,11,45,11.660185206349206,35.0,49.679232825396824,1,2024
Snohomish,Marysville,11,46,5.7603174444444445,31.0,27.563492047619047,1,2024
Snohomish,Marysville,11,47,7.146509063492064,23.0,35.33698525396825,1,2024
Snohomish,Marysville,11,48,13.204783944444445,53.0,51.84182098148148,1,2024
Snohomish,Marysville,12,1,9.0560185,52.0,41.011574055555556,1,2024
Snohomish,Marysville,12,48,28.004629666666666,52.0,79.56018522222222,1,2024
Snohomish,Marysville,12,49,13.50196969090909,33.0,51.9310606,1,2024
Snohomish,Marysville,12,50,11.14857946031746,50.0,44.41842073015873,1,2024
Snohomish,Marysville,12,51,7.389313340425532,30.0,34.91271759574468,1,2024
Snohomish,Marysville,12,52,5.863871650793651,14.0,29.609903396825395,1,2024
Spokane,Not in a city,1,1,4.476501047619047,30.0,22.343167714285716,1,2024
Spokane,Not in a city,1,2,4.219576714285714,31.0,21.171957666666668,1,2024
Spokane,Not in a city,1,3,6.6194444444444445,29.0,32.10515873015873,1,2024
Spokane,Not in a city,1,4,5.53002646031746,21.0,28.044312174603174,1,2024
Spokane,Not in a city,1,5,4.203743962962963,12.0,21.21115137037037,1,2024
Spokane,Not in a city,2,5,4.380787027777778,14.0,22.047453694444446,1,2024
Spokane,Not in a city,2,6,4.760978857142857,23.0,24.024470920634922,1,2024
Spokane,Not in a city,2,7,4.691534412698412,21.0,23.63756615873016,1,2024
Spokane,Not in a city,2,8,4.2929894285714285,17.0,21.689814825396823,1,2024
Spokane,Not in a city,2,9,1.2770028333333334,13.0,6.365891722222222,1,2024
Spokane,Not in a city,3,9,1.2024691481481482,8.0,6.358024703703704,1,2024
Spokane,Not in a city,3,10,4.376455015873016,15.0,22.07804231746032,1,2024
Spokane,Not in a city,3,11,4.977565015873016,31.0,25.19343803174603,1,2024
Spokane,Not in a city,3,12,4.775661380952381,19.0,24.280423285714285,1,2024
Spokane,Not in a city,3,13,3.0762019682539683,14.0,15.711122603174603,1,2024
Spokane,Not in a city,4,14,2.2195767301587304,9.0,11.171957682539682,1,2024
Spokane,Not in a city,4,15,3.4325396984126986,31.0,17.27380953968254,1,2024
Spokane,Not in a city,4,16,2.4772486825396824,8.0,12.597883603174603,1,2024
Spokane,Not in a city,4,17,3.8366502857142852,13.0,19.093793142857145,1,2024
Spokane,Not in a city,4,18,1.1528030999999999,8.0,5.7928030999999995,1,2024
Spokane,Not in a city,5,18,2.6018518444444445,13.0,12.912962955555557,1,2024
Spokane,Not in a city,5,19,3.520634920634921,18.0,17.92063492063492,1,2024
Spokane,Not in a city,5,20,2.7476190476190476,19.0,13.896825396825397,1,2024
Spokane,Not in a city,5,21,1.9925350952380954,8.0,10.132217634920634,1,2024
Spokane,Not in a city,5,22,2.4448148,10.0,12.3648148,1,2024
Spokane,Not in a city,6,22,3.2546296111111115,11.0,16.36574072222222,1,2024
Spokane,Not in a city,6,23,3.861111111111111,17.0,19.48015873015873,1,2024
Spokane,Not in a city,6,24,3.5333333174603174,28.0,17.793650777777778,1,2024
Spokane,Not in a city,6,25,4.033994698412699,14.0,20.389550253968256,1,2024
Spokane,Not in a city,6,26,2.693518523809524,11.0,13.512566142857143,1,2024
Spokane,Not in a city,7,27,6.092063476190477,58.0,29.63492061904762,1,2024
Spokane,Not in a city,7,28,8.506613761904761,18.0,41.33201058730159,1,2024
Spokane,Not in a city,7,29,10.860737301587301,26.0,46.41629285714286,1,2024
Spokane,Not in a city,7,30,15.062698412698413,43.0,55.01190476190476,1,2024
Spokane,Not in a city,7,31,6.934567888888889,29.0,28.919753074074077,1,2024
Spokane,Not in a city,8,31,15.20671297222222,44.0,55.251157416666665,1,2024
Spokane,Not in a city,8,32,11.902513206349207,30.0,50.848544952380955,1,2024
Spokane,Not in a city,8,33,8.14719919047619,26.0,38.62338966666667,1,2024
Spokane,Not in a city,8,34,4.276984142857143,11.0,21.559523825396827,1,2024
Spokane,Not in a city,8,35,4.105092592592593,22.0,20.756944444444443,1,2024
Spokane,Not in a city,9,35,4.107407444444444,10.0,20.907407444444445,1,2024
Spokane,Not in a city,9,36,12.720238111111112,28.0,51.069444460317456,1,2024
Spokane,Not in a city,9,37,5.631292492063492,28.0,26.024943285714286,1,2024
Spokane,Not in a city,9,38,3.403174603174603,10.0,17.26984126984127,1,2024
Spokane,Not in a city,9,39,3.448544968253968,20.0,17.404100523809525,1,2024
Spokane,Not in a city,9,40,2.8037036666666664,7.0,14.537037000000002,1,2024
Spokane,Not in a city,10,40,4.005401222222222,14.0,20.15354937037037,1,2024
Spokane,Not in a city,10,41,6.1488957936507935,20.0,31.037784682539684,1,2024
Spokane,Not in a city,10,42,5.2062169365079365,17.0,25.599867730158728,1,2024
Spokane,Not in a city,10,43,6.845767174603175,24.0,32.12830685714285,1,2024
Spokane,Not in a city,10,44,6.280324083333333,22.0,30.25810186111111,1,2024
Spokane,Not in a city,11,44,6.23672837037037,18.0,31.510802444444444,1,2024
Spokane,Not in a city,11,45,21.463400047619047,54.0,64.35863814285715,1,2024
Spokane,Not in a city,11,46,5.117460333333333,20.0,25.333333349206352,1,2024
Spokane,Not in a city,11,47,5.746957682539683,19.0,28.578703714285712,1,2024
Spokane,Not in a city,11,48,8.04043211111111,32.0,37.047839518518515,1,2024
Spokane,Not in a city,12,1,9.106300333333333,35.0,40.572967,1,2024
Spokane,Not in a city,12,48,21.406481444444445,38.0,68.162037,1,2024
Spokane,Not in a city,12,49,11.018708301587301,33.0,47.704422587301586,1,2024
Spokane,Not in a city,12,50,8.034656095238095,31.0,36.70767196825397,1,2024
Spokane,Not in a city,12,51,6.862433873015872,22.0,33.52910053968254,1,2024
Spokane,Not in a city,12,52,3.232936507936508,13.0,16.363095238095237,1,2024
Stevens,Colville,1,1,9.161507952380951,24.0,40.513888904761906,1,2024
Stevens,Colville,1,2,6.8321486190476195,29.0,32.381354968253966,1,2024
Stevens,Colville,1,3,13.078042333333332,35.0,51.99867725396825,1,2024
Stevens,Colville,1,4,15.449206349206348,43.0,57.46825396825397,1,2024
Stevens,Colville,1,5,6.03425925925926,20.0,30.300925925925927,1,2024
Stevens,Colville,2,5,8.57939813888889,18.0,40.51273147222222,1,2024
Stevens,Colville,2,6,8.519398444444443,25.0,41.71304923809524,1,2024
Stevens,Colville,2,7,8.96334253968254,36.0,39.096675873015876,1,2024
Stevens,Colville,2,8,6.374097063492063,23.0,29.78997007936508,1,2024
Stevens,Colville,2,9,2.6307870277777776,14.0,13.630787027777778,1,2024
Stevens,Colville,3,9,3.403395037037037,11.0,17.270061703703703,1,2024
Stevens,Colville,3,10,5.819421444444445,20.0,29.09561192063492,1,2024
Stevens,Colville,3,11,5.404497365079365,48.0,26.763227523809523,1,2024
Stevens,Colville,3,12,5.2756613492063495,15.0,26.621693095238093,1,2024
Stevens,Colville,3,13,3.606084666666667,14.0,18.183862444444443,1,2024
Stevens,Colville,4,14,3.892517841269841,11.0,19.740136888888888,1,2024
Stevens,Colville,4,15,4.077380968253968,13.0,20.394841285714286,1,2024
Stevens,Colville,4,16,3.0328445079365083,16.0,15.324908,1,2024
Stevens,Colville,4,17,3.6768518571428572,30.0,17.937169317460317,1,2024
Stevens,Colville,4,18,2.8582491666666665,12.0,14.547138055555555,1,2024
Stevens,Colville,5,18,4.623333333333333,36.0,23.45,1,2024
Stevens,Colville,5,19,4.005291015873016,17.0,20.25925926984127,1,2024
Stevens,Colville,5,20,2.7360133492063494,13.0,13.770933984126984,1,2024
Stevens,Colville,5,21,2.1628306825396826,12.0,11.03902115873016,1,2024
Stevens,Colville,5,22,2.185925911111111,10.0,11.092592577777777,1,2024
Stevens,Colville,6,22,2.259259222222222,14.0,11.370370333333334,1,2024
Stevens,Colville,6,23,2.591402111111111,19.0,12.991402111111112,1,2024
Stevens,Colville,6,24,3.1904416666666666,12.0,16.23171150793651,1,2024
Stevens,Colville,6,25,3.261640206349206,18.0,16.620370365079367,1,2024
Stevens,Colville,6,26,1.806579253968254,10.0,8.968484015873017,1,2024
Stevens,Colville,7,27,3.7476190476190476,59.0,18.833333333333332,1,2024
Stevens,Colville,7,28,8.532010587301587,22.0,40.31613757142857,1,2024
Stevens,Colville,7,29,12.932539682539682,55.0,51.345238095238095,1,2024
Stevens,Colville,7,30,16.135449746031746,64.0,58.56084657142857,1,2024
Stevens,Colville,7,31,6.973456777777778,15.0,34.26234566666667,1,2024
Stevens,Colville,8,31,11.129629611111111,26.0,46.574074055555556,1,2024
Stevens,Colville,8,32,13.278191857142856,38.0,53.67184265079365,1,2024
Stevens,Colville,8,33,8.935485825396826,23.0,41.887866777777774,1,2024
Stevens,Colville,8,34,4.504227063492063,14.0,22.72644928571429,1,2024
Stevens,Colville,8,35,2.707098777777778,12.0,13.78858025925926,1,2024
Stevens,Colville,9,35,3.200925888888889,7.0,16.356481444444444,1,2024
Stevens,Colville,9,36,10.378007841269842,28.0,43.19070625396825,1,2024
Stevens,Colville,9,37,6.220238111111111,37.0,25.204365095238096,1,2024
Stevens,Colville,9,38,2.277530476190476,11.0,11.560070158730158,1,2024
Stevens,Colville,9,39,2.963888888888889,11.0,14.938492063492063,1,2024
Stevens,Colville,9,40,2.004830888888889,6.0,10.004830888888888,1,2024
